metric_type,metric_name,seed,checkpoint_step,train_k,inference_k,train_k_b,inference_k_b,pair,value,extra
expert_frequency,max_expert_share,0,0,1,1,,,,0.05099826388888889,
loss,validation_loss,0,0,1,1,,,,5.709009125119164,
expert_frequency,max_expert_share,0,0,1,2,,,,0.04741365947420635,
loss,validation_loss,0,0,1,2,,,,5.705074196770077,
expert_frequency,max_expert_share,0,0,1,3,,,,0.04601081969246032,
loss,validation_loss,0,0,1,3,,,,5.703721159980411,
expert_frequency,max_expert_share,0,0,1,4,,,,0.044906374007936505,
loss,validation_loss,0,0,1,4,,,,5.703853380112421,
expert_frequency,max_expert_share,0,0,1,5,,,,0.04414605034722222,
loss,validation_loss,0,0,1,5,,,,5.705193383353097,
expert_frequency,max_expert_share,0,0,1,6,,,,0.04321224475033069,
loss,validation_loss,0,0,1,6,,,,5.705680824461437,
expert_frequency,max_expert_share,0,0,1,7,,,,0.04232379800878685,
loss,validation_loss,0,0,1,7,,,,5.705871218726749,
expert_frequency,max_expert_share,0,0,1,8,,,,0.04112946041046627,
loss,validation_loss,0,0,1,8,,,,5.70565330414545,
expert_frequency,max_expert_share,0,6000,1,1,,,,0.03611343625992063,
loss,validation_loss,0,6000,1,1,,,,0.35492542953718276,
expert_frequency,max_expert_share,0,6000,1,2,,,,0.03721400669642857,
loss,validation_loss,0,6000,1,2,,,,0.33514443323725746,
expert_frequency,max_expert_share,0,6000,1,3,,,,0.035326760912698416,
loss,validation_loss,0,6000,1,3,,,,0.33251535466739107,
expert_frequency,max_expert_share,0,6000,1,4,,,,0.03460693359375,
loss,validation_loss,0,6000,1,4,,,,0.3538558454740615,
expert_frequency,max_expert_share,0,6000,1,5,,,,0.03389834449404762,
loss,validation_loss,0,6000,1,5,,,,0.3953777083328792,
expert_frequency,max_expert_share,0,6000,1,6,,,,0.033242523354828045,
loss,validation_loss,0,6000,1,6,,,,0.42785089782306124,
expert_frequency,max_expert_share,0,6000,1,7,,,,0.032682180945294785,
loss,validation_loss,0,6000,1,7,,,,0.4512794159707569,
expert_frequency,max_expert_share,0,6000,1,8,,,,0.032742454892113096,
loss,validation_loss,0,6000,1,8,,,,0.47944937291599454,
expert_frequency,max_expert_share,0,0,2,1,,,,0.05099826388888889,
loss,validation_loss,0,0,2,1,,,,5.709009125119164,
expert_frequency,max_expert_share,0,0,2,2,,,,0.04741365947420635,
loss,validation_loss,0,0,2,2,,,,5.705074196770077,
expert_frequency,max_expert_share,0,0,2,3,,,,0.04601081969246032,
loss,validation_loss,0,0,2,3,,,,5.703721159980411,
expert_frequency,max_expert_share,0,0,2,4,,,,0.044906374007936505,
loss,validation_loss,0,0,2,4,,,,5.703853380112421,
expert_frequency,max_expert_share,0,0,2,5,,,,0.04414605034722222,
loss,validation_loss,0,0,2,5,,,,5.705193383353097,
expert_frequency,max_expert_share,0,0,2,6,,,,0.04321224475033069,
loss,validation_loss,0,0,2,6,,,,5.705680824461437,
expert_frequency,max_expert_share,0,0,2,7,,,,0.04232379800878685,
loss,validation_loss,0,0,2,7,,,,5.705871218726749,
expert_frequency,max_expert_share,0,0,2,8,,,,0.04112946041046627,
loss,validation_loss,0,0,2,8,,,,5.70565330414545,
expert_frequency,max_expert_share,0,3000,2,1,,,,0.042065817212301584,
loss,validation_loss,0,3000,2,1,,,,0.5901714024089632,
expert_frequency,max_expert_share,0,3000,2,2,,,,0.03859359499007937,
loss,validation_loss,0,3000,2,2,,,,0.35389002164204914,
expert_frequency,max_expert_share,0,3000,2,3,,,,0.03736772486772487,
loss,validation_loss,0,3000,2,3,,,,0.339569784346081,
expert_frequency,max_expert_share,0,3000,2,4,,,,0.03730313740079365,
loss,validation_loss,0,3000,2,4,,,,0.34604725383576895,
expert_frequency,max_expert_share,0,3000,2,5,,,,0.036821056547619045,
loss,validation_loss,0,3000,2,5,,,,0.3583676715691884,
expert_frequency,max_expert_share,0,3000,2,6,,,,0.03634401351686508,
loss,validation_loss,0,3000,2,6,,,,0.37747400005658466,
expert_frequency,max_expert_share,0,3000,2,7,,,,0.035653388959750565,
loss,validation_loss,0,3000,2,7,,,,0.4055114033676329,
expert_frequency,max_expert_share,0,3000,2,8,,,,0.035324338882688495,
loss,validation_loss,0,3000,2,8,,,,0.4383651614189148,
expert_frequency,max_expert_share,0,0,3,1,,,,0.05099826388888889,
loss,validation_loss,0,0,3,1,,,,5.709009125119164,
expert_frequency,max_expert_share,0,0,3,2,,,,0.04741365947420635,
loss,validation_loss,0,0,3,2,,,,5.705074196770077,
expert_frequency,max_expert_share,0,0,3,3,,,,0.04601081969246032,
loss,validation_loss,0,0,3,3,,,,5.703721159980411,
expert_frequency,max_expert_share,0,0,3,4,,,,0.044906374007936505,
loss,validation_loss,0,0,3,4,,,,5.703853380112421,
expert_frequency,max_expert_share,0,0,3,5,,,,0.04414605034722222,
loss,validation_loss,0,0,3,5,,,,5.705193383353097,
expert_frequency,max_expert_share,0,0,3,6,,,,0.04321224475033069,
loss,validation_loss,0,0,3,6,,,,5.705680824461437,
expert_frequency,max_expert_share,0,0,3,7,,,,0.04232379800878685,
loss,validation_loss,0,0,3,7,,,,5.705871218726749,
expert_frequency,max_expert_share,0,0,3,8,,,,0.04112946041046627,
loss,validation_loss,0,0,3,8,,,,5.70565330414545,
expert_frequency,max_expert_share,0,2000,3,1,,,,0.041403149801587304,
loss,validation_loss,0,2000,3,1,,,,0.8884057970274062,
expert_frequency,max_expert_share,0,2000,3,2,,,,0.035979740203373016,
loss,validation_loss,0,2000,3,2,,,,0.41268797289757503,
expert_frequency,max_expert_share,0,2000,3,3,,,,0.03499736483134921,
loss,validation_loss,0,2000,3,3,,,,0.3682710329691569,
expert_frequency,max_expert_share,0,2000,3,4,,,,0.035730755518353176,
loss,validation_loss,0,2000,3,4,,,,0.3643312383265722,
expert_frequency,max_expert_share,0,2000,3,5,,,,0.03584061879960317,
loss,validation_loss,0,2000,3,5,,,,0.36906570338067557,
expert_frequency,max_expert_share,0,2000,3,6,,,,0.03581310453869048,
loss,validation_loss,0,2000,3,6,,,,0.38296815752983093,
expert_frequency,max_expert_share,0,2000,3,7,,,,0.03547678837159864,
loss,validation_loss,0,2000,3,7,,,,0.40097249831472126,
expert_frequency,max_expert_share,0,2000,3,8,,,,0.035271538628472224,
loss,validation_loss,0,2000,3,8,,,,0.42695837361471994,
expert_frequency,max_expert_share,0,0,4,1,,,,0.05099826388888889,
loss,validation_loss,0,0,4,1,,,,5.709009125119164,
expert_frequency,max_expert_share,0,0,4,2,,,,0.04741365947420635,
loss,validation_loss,0,0,4,2,,,,5.705074196770077,
expert_frequency,max_expert_share,0,0,4,3,,,,0.04601081969246032,
loss,validation_loss,0,0,4,3,,,,5.703721159980411,
expert_frequency,max_expert_share,0,0,4,4,,,,0.044906374007936505,
loss,validation_loss,0,0,4,4,,,,5.703853380112421,
expert_frequency,max_expert_share,0,0,4,5,,,,0.04414605034722222,
loss,validation_loss,0,0,4,5,,,,5.705193383353097,
expert_frequency,max_expert_share,0,0,4,6,,,,0.04321224475033069,
loss,validation_loss,0,0,4,6,,,,5.705680824461437,
expert_frequency,max_expert_share,0,0,4,7,,,,0.04232379800878685,
loss,validation_loss,0,0,4,7,,,,5.705871218726749,
expert_frequency,max_expert_share,0,0,4,8,,,,0.04112946041046627,
loss,validation_loss,0,0,4,8,,,,5.70565330414545,
expert_frequency,max_expert_share,0,1500,4,1,,,,0.04277111235119048,
loss,validation_loss,0,1500,4,1,,,,1.3183482544762748,
expert_frequency,max_expert_share,0,1500,4,2,,,,0.03611924913194445,
loss,validation_loss,0,1500,4,2,,,,0.5094327742145175,
expert_frequency,max_expert_share,0,1500,4,3,,,,0.03680323040674603,
loss,validation_loss,0,1500,4,3,,,,0.41326353876363664,
expert_frequency,max_expert_share,0,1500,4,4,,,,0.03668309771825397,
loss,validation_loss,0,1500,4,4,,,,0.385673341296968,
expert_frequency,max_expert_share,0,1500,4,5,,,,0.036181640625,
loss,validation_loss,0,1500,4,5,,,,0.37821472116879057,
expert_frequency,max_expert_share,0,1500,4,6,,,,0.03624906994047619,
loss,validation_loss,0,1500,4,6,,,,0.38219875664938063,
expert_frequency,max_expert_share,0,1500,4,7,,,,0.03594071091978458,
loss,validation_loss,0,1500,4,7,,,,0.3984238845961435,
expert_frequency,max_expert_share,0,1500,4,8,,,,0.035586402529761904,
loss,validation_loss,0,1500,4,8,,,,0.41794252395629883,
expert_frequency,max_expert_share,0,0,5,1,,,,0.05099826388888889,
loss,validation_loss,0,0,5,1,,,,5.709009125119164,
expert_frequency,max_expert_share,0,0,5,2,,,,0.04741365947420635,
loss,validation_loss,0,0,5,2,,,,5.705074196770077,
expert_frequency,max_expert_share,0,0,5,3,,,,0.04601081969246032,
loss,validation_loss,0,0,5,3,,,,5.703721159980411,
expert_frequency,max_expert_share,0,0,5,4,,,,0.044906374007936505,
loss,validation_loss,0,0,5,4,,,,5.703853380112421,
expert_frequency,max_expert_share,0,0,5,5,,,,0.04414605034722222,
loss,validation_loss,0,0,5,5,,,,5.705193383353097,
expert_frequency,max_expert_share,0,0,5,6,,,,0.04321224475033069,
loss,validation_loss,0,0,5,6,,,,5.705680824461437,
expert_frequency,max_expert_share,0,0,5,7,,,,0.04232379800878685,
loss,validation_loss,0,0,5,7,,,,5.705871218726749,
expert_frequency,max_expert_share,0,0,5,8,,,,0.04112946041046627,
loss,validation_loss,0,0,5,8,,,,5.70565330414545,
expert_frequency,max_expert_share,0,1200,5,1,,,,0.04061259920634921,
loss,validation_loss,0,1200,5,1,,,,1.362672059308915,
expert_frequency,max_expert_share,0,1200,5,2,,,,0.036849733382936505,
loss,validation_loss,0,1200,5,2,,,,0.5458104255653563,
expert_frequency,max_expert_share,0,1200,5,3,,,,0.034755807705026454,
loss,validation_loss,0,1200,5,3,,,,0.42056999745823087,
expert_frequency,max_expert_share,0,1200,5,4,,,,0.03471447172619048,
loss,validation_loss,0,1200,5,4,,,,0.3879701786098026,
expert_frequency,max_expert_share,0,1200,5,5,,,,0.035012090773809526,
loss,validation_loss,0,1200,5,5,,,,0.3810519902479081,
expert_frequency,max_expert_share,0,1200,5,6,,,,0.034876586268187834,
loss,validation_loss,0,1200,5,6,,,,0.37815159984997343,
expert_frequency,max_expert_share,0,1200,5,7,,,,0.03468291613520408,
loss,validation_loss,0,1200,5,7,,,,0.38225315298352924,
expert_frequency,max_expert_share,0,1200,5,8,,,,0.03471834697420635,
loss,validation_loss,0,1200,5,8,,,,0.38707406464077176,
expert_frequency,max_expert_share,0,0,6,1,,,,0.05099826388888889,
loss,validation_loss,0,0,6,1,,,,5.709009125119164,
expert_frequency,max_expert_share,0,0,6,2,,,,0.04741365947420635,
loss,validation_loss,0,0,6,2,,,,5.705074196770077,
expert_frequency,max_expert_share,0,0,6,3,,,,0.04601081969246032,
loss,validation_loss,0,0,6,3,,,,5.703721159980411,
expert_frequency,max_expert_share,0,0,6,4,,,,0.044906374007936505,
loss,validation_loss,0,0,6,4,,,,5.703853380112421,
expert_frequency,max_expert_share,0,0,6,5,,,,0.04414605034722222,
loss,validation_loss,0,0,6,5,,,,5.705193383353097,
expert_frequency,max_expert_share,0,0,6,6,,,,0.04321224475033069,
loss,validation_loss,0,0,6,6,,,,5.705680824461437,
expert_frequency,max_expert_share,0,0,6,7,,,,0.04232379800878685,
loss,validation_loss,0,0,6,7,,,,5.705871218726749,
expert_frequency,max_expert_share,0,0,6,8,,,,0.04112946041046627,
loss,validation_loss,0,0,6,8,,,,5.70565330414545,
expert_frequency,max_expert_share,0,1000,6,1,,,,0.043491908482142856,
loss,validation_loss,0,1000,6,1,,,,1.7763276611055647,
expert_frequency,max_expert_share,0,1000,6,2,,,,0.036576528397817464,
loss,validation_loss,0,1000,6,2,,,,0.6988775190852937,
expert_frequency,max_expert_share,0,1000,6,3,,,,0.03612377025462963,
loss,validation_loss,0,1000,6,3,,,,0.5013203734443301,
expert_frequency,max_expert_share,0,1000,6,4,,,,0.035909985739087304,
loss,validation_loss,0,1000,6,4,,,,0.45042712915511357,
expert_frequency,max_expert_share,0,1000,6,5,,,,0.03516167534722222,
loss,validation_loss,0,1000,6,5,,,,0.42660881862753913,
expert_frequency,max_expert_share,0,1000,6,6,,,,0.03500705295138889,
loss,validation_loss,0,1000,6,6,,,,0.4207534385578973,
expert_frequency,max_expert_share,0,1000,6,7,,,,0.0347526705994898,
loss,validation_loss,0,1000,6,7,,,,0.4205296344700314,
expert_frequency,max_expert_share,0,1000,6,8,,,,0.034716409350198416,
loss,validation_loss,0,1000,6,8,,,,0.4238978461140678,
expert_frequency,max_expert_share,0,0,7,1,,,,0.05099826388888889,
loss,validation_loss,0,0,7,1,,,,5.709009125119164,
expert_frequency,max_expert_share,0,0,7,2,,,,0.04741365947420635,
loss,validation_loss,0,0,7,2,,,,5.705074196770077,
expert_frequency,max_expert_share,0,0,7,3,,,,0.04601081969246032,
loss,validation_loss,0,0,7,3,,,,5.703721159980411,
expert_frequency,max_expert_share,0,0,7,4,,,,0.044906374007936505,
loss,validation_loss,0,0,7,4,,,,5.703853380112421,
expert_frequency,max_expert_share,0,0,7,5,,,,0.04414605034722222,
loss,validation_loss,0,0,7,5,,,,5.705193383353097,
expert_frequency,max_expert_share,0,0,7,6,,,,0.04321224475033069,
loss,validation_loss,0,0,7,6,,,,5.705680824461437,
expert_frequency,max_expert_share,0,0,7,7,,,,0.04232379800878685,
loss,validation_loss,0,0,7,7,,,,5.705871218726749,
expert_frequency,max_expert_share,0,0,7,8,,,,0.04112946041046627,
loss,validation_loss,0,0,7,8,,,,5.70565330414545,
expert_frequency,max_expert_share,0,860,7,1,,,,0.04536365327380952,
loss,validation_loss,0,860,7,1,,,,1.8091687247866677,
expert_frequency,max_expert_share,0,860,7,2,,,,0.038866799975198416,
loss,validation_loss,0,860,7,2,,,,0.7728760157312665,
expert_frequency,max_expert_share,0,860,7,3,,,,0.03762736648478836,
loss,validation_loss,0,860,7,3,,,,0.5831325451532999,
expert_frequency,max_expert_share,0,860,7,4,,,,0.03752790178571429,
loss,validation_loss,0,860,7,4,,,,0.5094120601812998,
expert_frequency,max_expert_share,0,860,7,5,,,,0.03689546130952381,
loss,validation_loss,0,860,7,5,,,,0.4806271337327503,
expert_frequency,max_expert_share,0,860,7,6,,,,0.036477709573412696,
loss,validation_loss,0,860,7,6,,,,0.4702513430799757,
expert_frequency,max_expert_share,0,860,7,7,,,,0.036256820436507936,
loss,validation_loss,0,860,7,7,,,,0.46103921674546744,
expert_frequency,max_expert_share,0,860,7,8,,,,0.036106654575892856,
loss,validation_loss,0,860,7,8,,,,0.4598139254819779,
expert_frequency,max_expert_share,0,0,8,1,,,,0.05099826388888889,
loss,validation_loss,0,0,8,1,,,,5.709009125119164,
expert_frequency,max_expert_share,0,0,8,2,,,,0.04741365947420635,
loss,validation_loss,0,0,8,2,,,,5.705074196770077,
expert_frequency,max_expert_share,0,0,8,3,,,,0.04601081969246032,
loss,validation_loss,0,0,8,3,,,,5.703721159980411,
expert_frequency,max_expert_share,0,0,8,4,,,,0.044906374007936505,
loss,validation_loss,0,0,8,4,,,,5.703853380112421,
expert_frequency,max_expert_share,0,0,8,5,,,,0.04414605034722222,
loss,validation_loss,0,0,8,5,,,,5.705193383353097,
expert_frequency,max_expert_share,0,0,8,6,,,,0.04321224475033069,
loss,validation_loss,0,0,8,6,,,,5.705680824461437,
expert_frequency,max_expert_share,0,0,8,7,,,,0.04232379800878685,
loss,validation_loss,0,0,8,7,,,,5.705871218726749,
expert_frequency,max_expert_share,0,0,8,8,,,,0.04112946041046627,
loss,validation_loss,0,0,8,8,,,,5.70565330414545,
expert_frequency,max_expert_share,0,750,8,1,,,,0.045913938492063495,
loss,validation_loss,0,750,8,1,,,,2.0691804034369334,
expert_frequency,max_expert_share,0,750,8,2,,,,0.038459898933531744,
loss,validation_loss,0,750,8,2,,,,0.9783657278333392,
expert_frequency,max_expert_share,0,750,8,3,,,,0.03711841724537037,
loss,validation_loss,0,750,8,3,,,,0.6832987439064753,
expert_frequency,max_expert_share,0,750,8,4,,,,0.03765869140625,
loss,validation_loss,0,750,8,4,,,,0.5923025778361729,
expert_frequency,max_expert_share,0,750,8,5,,,,0.037943328373015874,
loss,validation_loss,0,750,8,5,,,,0.5469727842580705,
expert_frequency,max_expert_share,0,750,8,6,,,,0.03757440476190476,
loss,validation_loss,0,750,8,6,,,,0.5227064476126716,
expert_frequency,max_expert_share,0,750,8,7,,,,0.03693609605300453,
loss,validation_loss,0,750,8,7,,,,0.5154548287391663,
expert_frequency,max_expert_share,0,750,8,8,,,,0.036697629898313495,
loss,validation_loss,0,750,8,8,,,,0.5077940637157077,
expert_frequency,max_expert_share,1,0,1,1,,,,0.059667193700396824,
loss,validation_loss,1,0,1,1,,,,5.713876429058256,
expert_frequency,max_expert_share,1,0,1,2,,,,0.05020965091765873,
loss,validation_loss,1,0,1,2,,,,5.7126279558454245,
expert_frequency,max_expert_share,1,0,1,3,,,,0.04599661044973545,
loss,validation_loss,1,0,1,3,,,,5.712684313456218,
expert_frequency,max_expert_share,1,0,1,4,,,,0.04313829210069445,
loss,validation_loss,1,0,1,4,,,,5.713786011650448,
expert_frequency,max_expert_share,1,0,1,5,,,,0.04153723338293651,
loss,validation_loss,1,0,1,5,,,,5.714239120483398,
expert_frequency,max_expert_share,1,0,1,6,,,,0.04024445064484127,
loss,validation_loss,1,0,1,6,,,,5.7142093522208075,
expert_frequency,max_expert_share,1,0,1,7,,,,0.038632901077097506,
loss,validation_loss,1,0,1,7,,,,5.7134396235148115,
expert_frequency,max_expert_share,1,0,1,8,,,,0.03801908947172619,
loss,validation_loss,1,0,1,8,,,,5.713583401271275,
expert_frequency,max_expert_share,1,6000,1,1,,,,0.03813244047619048,
loss,validation_loss,1,6000,1,1,,,,0.3193629192454474,
expert_frequency,max_expert_share,1,6000,1,2,,,,0.035937112475198416,
loss,validation_loss,1,6000,1,2,,,,0.31076499464966,
expert_frequency,max_expert_share,1,6000,1,3,,,,0.03484623015873016,
loss,validation_loss,1,6000,1,3,,,,0.31433293720086414,
expert_frequency,max_expert_share,1,6000,1,4,,,,0.033590649801587304,
loss,validation_loss,1,6000,1,4,,,,0.3305326650540034,
expert_frequency,max_expert_share,1,6000,1,5,,,,0.03328683035714286,
loss,validation_loss,1,6000,1,5,,,,0.3535468266123817,
expert_frequency,max_expert_share,1,6000,1,6,,,,0.03321604249338624,
loss,validation_loss,1,6000,1,6,,,,0.38003088321004597,
expert_frequency,max_expert_share,1,6000,1,7,,,,0.03315828284438776,
loss,validation_loss,1,6000,1,7,,,,0.4057658783027104,
expert_frequency,max_expert_share,1,6000,1,8,,,,0.033236549014136904,
loss,validation_loss,1,6000,1,8,,,,0.42915495662462144,
expert_frequency,max_expert_share,1,0,2,1,,,,0.059667193700396824,
loss,validation_loss,1,0,2,1,,,,5.713876429058256,
expert_frequency,max_expert_share,1,0,2,2,,,,0.05020965091765873,
loss,validation_loss,1,0,2,2,,,,5.7126279558454245,
expert_frequency,max_expert_share,1,0,2,3,,,,0.04599661044973545,
loss,validation_loss,1,0,2,3,,,,5.712684313456218,
expert_frequency,max_expert_share,1,0,2,4,,,,0.04313829210069445,
loss,validation_loss,1,0,2,4,,,,5.713786011650448,
expert_frequency,max_expert_share,1,0,2,5,,,,0.04153723338293651,
loss,validation_loss,1,0,2,5,,,,5.714239120483398,
expert_frequency,max_expert_share,1,0,2,6,,,,0.04024445064484127,
loss,validation_loss,1,0,2,6,,,,5.7142093522208075,
expert_frequency,max_expert_share,1,0,2,7,,,,0.038632901077097506,
loss,validation_loss,1,0,2,7,,,,5.7134396235148115,
expert_frequency,max_expert_share,1,0,2,8,,,,0.03801908947172619,
loss,validation_loss,1,0,2,8,,,,5.713583401271275,
expert_frequency,max_expert_share,1,3000,2,1,,,,0.04358878968253968,
loss,validation_loss,1,3000,2,1,,,,0.567246036870139,
expert_frequency,max_expert_share,1,3000,2,2,,,,0.04210456969246032,
loss,validation_loss,1,3000,2,2,,,,0.3476683192309879,
expert_frequency,max_expert_share,1,3000,2,3,,,,0.03841404183201058,
loss,validation_loss,1,3000,2,3,,,,0.334575558702151,
expert_frequency,max_expert_share,1,3000,2,4,,,,0.036464146205357144,
loss,validation_loss,1,3000,2,4,,,,0.34283898983682903,
expert_frequency,max_expert_share,1,3000,2,5,,,,0.035961526537698414,
loss,validation_loss,1,3000,2,5,,,,0.35617294623738244,
expert_frequency,max_expert_share,1,3000,2,6,,,,0.036074683779761904,
loss,validation_loss,1,3000,2,6,,,,0.3797877445107415,
expert_frequency,max_expert_share,1,3000,2,7,,,,0.03580341641865079,
loss,validation_loss,1,3000,2,7,,,,0.40515851974487305,
expert_frequency,max_expert_share,1,3000,2,8,,,,0.035534086681547616,
loss,validation_loss,1,3000,2,8,,,,0.4340727996258509,
expert_frequency,max_expert_share,1,0,3,1,,,,0.059667193700396824,
loss,validation_loss,1,0,3,1,,,,5.713876429058256,
expert_frequency,max_expert_share,1,0,3,2,,,,0.05020965091765873,
loss,validation_loss,1,0,3,2,,,,5.7126279558454245,
expert_frequency,max_expert_share,1,0,3,3,,,,0.04599661044973545,
loss,validation_loss,1,0,3,3,,,,5.712684313456218,
expert_frequency,max_expert_share,1,0,3,4,,,,0.04313829210069445,
loss,validation_loss,1,0,3,4,,,,5.713786011650448,
expert_frequency,max_expert_share,1,0,3,5,,,,0.04153723338293651,
loss,validation_loss,1,0,3,5,,,,5.714239120483398,
expert_frequency,max_expert_share,1,0,3,6,,,,0.04024445064484127,
loss,validation_loss,1,0,3,6,,,,5.7142093522208075,
expert_frequency,max_expert_share,1,0,3,7,,,,0.038632901077097506,
loss,validation_loss,1,0,3,7,,,,5.7134396235148115,
expert_frequency,max_expert_share,1,0,3,8,,,,0.03801908947172619,
loss,validation_loss,1,0,3,8,,,,5.713583401271275,
expert_frequency,max_expert_share,1,2000,3,1,,,,0.04035295758928571,
loss,validation_loss,1,2000,3,1,,,,1.0726849692208427,
expert_frequency,max_expert_share,1,2000,3,2,,,,0.039097377232142856,
loss,validation_loss,1,2000,3,2,,,,0.49077712638037546,
expert_frequency,max_expert_share,1,2000,3,3,,,,0.03868272569444445,
loss,validation_loss,1,2000,3,3,,,,0.4340248874255589,
expert_frequency,max_expert_share,1,2000,3,4,,,,0.03826032366071429,
loss,validation_loss,1,2000,3,4,,,,0.4201309240999676,
expert_frequency,max_expert_share,1,2000,3,5,,,,0.03788364955357143,
loss,validation_loss,1,2000,3,5,,,,0.42603237288338797,
expert_frequency,max_expert_share,1,2000,3,6,,,,0.03803232990244709,
loss,validation_loss,1,2000,3,6,,,,0.4423119127750397,
expert_frequency,max_expert_share,1,2000,3,7,,,,0.037608174780328796,
loss,validation_loss,1,2000,3,7,,,,0.470794962985175,
expert_frequency,max_expert_share,1,2000,3,8,,,,0.037533714657738096,
loss,validation_loss,1,2000,3,8,,,,0.5017973709674108,
expert_frequency,max_expert_share,1,0,4,1,,,,0.059667193700396824,
loss,validation_loss,1,0,4,1,,,,5.713876429058256,
expert_frequency,max_expert_share,1,0,4,2,,,,0.05020965091765873,
loss,validation_loss,1,0,4,2,,,,5.7126279558454245,
expert_frequency,max_expert_share,1,0,4,3,,,,0.04599661044973545,
loss,validation_loss,1,0,4,3,,,,5.712684313456218,
expert_frequency,max_expert_share,1,0,4,4,,,,0.04313829210069445,
loss,validation_loss,1,0,4,4,,,,5.713786011650448,
expert_frequency,max_expert_share,1,0,4,5,,,,0.04153723338293651,
loss,validation_loss,1,0,4,5,,,,5.714239120483398,
expert_frequency,max_expert_share,1,0,4,6,,,,0.04024445064484127,
loss,validation_loss,1,0,4,6,,,,5.7142093522208075,
expert_frequency,max_expert_share,1,0,4,7,,,,0.038632901077097506,
loss,validation_loss,1,0,4,7,,,,5.7134396235148115,
expert_frequency,max_expert_share,1,0,4,8,,,,0.03801908947172619,
loss,validation_loss,1,0,4,8,,,,5.713583401271275,
expert_frequency,max_expert_share,1,1500,4,1,,,,0.03915550595238095,
loss,validation_loss,1,1500,4,1,,,,1.3706480803943815,
expert_frequency,max_expert_share,1,1500,4,2,,,,0.03753177703373016,
loss,validation_loss,1,1500,4,2,,,,0.5627853302728563,
expert_frequency,max_expert_share,1,1500,4,3,,,,0.03672572544642857,
loss,validation_loss,1,1500,4,3,,,,0.45102299395061674,
expert_frequency,max_expert_share,1,1500,4,4,,,,0.036135718936011904,
loss,validation_loss,1,1500,4,4,,,,0.4156473619597299,
expert_frequency,max_expert_share,1,1500,4,5,,,,0.03552284846230159,
loss,validation_loss,1,1500,4,5,,,,0.4047729741959345,
expert_frequency,max_expert_share,1,1500,4,6,,,,0.03549275070271164,
loss,validation_loss,1,1500,4,6,,,,0.4055259582542238,
expert_frequency,max_expert_share,1,1500,4,7,,,,0.035475127551020405,
loss,validation_loss,1,1500,4,7,,,,0.4109239322798593,
expert_frequency,max_expert_share,1,1500,4,8,,,,0.03544059632316468,
loss,validation_loss,1,1500,4,8,,,,0.42549412165369305,
expert_frequency,max_expert_share,1,0,5,1,,,,0.059667193700396824,
loss,validation_loss,1,0,5,1,,,,5.713876429058256,
expert_frequency,max_expert_share,1,0,5,2,,,,0.05020965091765873,
loss,validation_loss,1,0,5,2,,,,5.7126279558454245,
expert_frequency,max_expert_share,1,0,5,3,,,,0.04599661044973545,
loss,validation_loss,1,0,5,3,,,,5.712684313456218,
expert_frequency,max_expert_share,1,0,5,4,,,,0.04313829210069445,
loss,validation_loss,1,0,5,4,,,,5.713786011650448,
expert_frequency,max_expert_share,1,0,5,5,,,,0.04153723338293651,
loss,validation_loss,1,0,5,5,,,,5.714239120483398,
expert_frequency,max_expert_share,1,0,5,6,,,,0.04024445064484127,
loss,validation_loss,1,0,5,6,,,,5.7142093522208075,
expert_frequency,max_expert_share,1,0,5,7,,,,0.038632901077097506,
loss,validation_loss,1,0,5,7,,,,5.7134396235148115,
expert_frequency,max_expert_share,1,0,5,8,,,,0.03801908947172619,
loss,validation_loss,1,0,5,8,,,,5.713583401271275,
expert_frequency,max_expert_share,1,1200,5,1,,,,0.04383680555555555,
loss,validation_loss,1,1200,5,1,,,,1.4831181026640392,
expert_frequency,max_expert_share,1,1200,5,2,,,,0.040693979414682536,
loss,validation_loss,1,1200,5,2,,,,0.5806722924822852,
expert_frequency,max_expert_share,1,1200,5,3,,,,0.038810608878968256,
loss,validation_loss,1,1200,5,3,,,,0.44589927934464957,
expert_frequency,max_expert_share,1,1200,5,4,,,,0.03680807446676587,
loss,validation_loss,1,1200,5,4,,,,0.4171643952528636,
expert_frequency,max_expert_share,1,1200,5,5,,,,0.03626534598214286,
loss,validation_loss,1,1200,5,5,,,,0.40566894837788176,
expert_frequency,max_expert_share,1,1200,5,6,,,,0.036238735945767195,
loss,validation_loss,1,1200,5,6,,,,0.4041491973967779,
expert_frequency,max_expert_share,1,1200,5,7,,,,0.03596008715986394,
loss,validation_loss,1,1200,5,7,,,,0.4038184498037611,
expert_frequency,max_expert_share,1,1200,5,8,,,,0.03594825381324405,
loss,validation_loss,1,1200,5,8,,,,0.4096552545116061,
expert_frequency,max_expert_share,1,0,6,1,,,,0.059667193700396824,
loss,validation_loss,1,0,6,1,,,,5.713876429058256,
expert_frequency,max_expert_share,1,0,6,2,,,,0.05020965091765873,
loss,validation_loss,1,0,6,2,,,,5.7126279558454245,
expert_frequency,max_expert_share,1,0,6,3,,,,0.04599661044973545,
loss,validation_loss,1,0,6,3,,,,5.712684313456218,
expert_frequency,max_expert_share,1,0,6,4,,,,0.04313829210069445,
loss,validation_loss,1,0,6,4,,,,5.713786011650448,
expert_frequency,max_expert_share,1,0,6,5,,,,0.04153723338293651,
loss,validation_loss,1,0,6,5,,,,5.714239120483398,
